cluster_name,hub_name,region,dock_number,backlogs,backlogs_ts,active,created_at
Tanza Hub,Tanza Hub,GMA SOL,Dock 1,,,,
Naic Hub,Naic Hub,GMA SOL,Dock 2,,,,
"Mambugan Hub,Redgold Hub",Mambugan Hub,MM/GMA,Dock 3,,,,
"Mambugan Hub,Redgold Hub",Redgold Hub,MM/GMA,Dock 3,,,,
"San Mateo Hub,OP Silangan San Mateo Hub",OP Silangan San Mateo Hub,MM/GMA,Dock 4,,,,
"San Mateo Hub,OP Silangan San Mateo Hub",San Mateo Hub,MM/GMA,Dock 4,,,,
Upper Antipolo Hub,Upper Antipolo Hub,MM/GMA,Dock 5,,,,
MLQ Hub,MLQ Hub,MM/GMA,Dock 5,,,,
"Upper Antipolo Hub 2,Teresa Rizal Hub",Upper Antipolo Hub 2,MM/GMA,Dock 6,,,,
"Upper Antipolo Hub 2,Teresa Rizal Hub",Teresa Rizal Hub,MM/GMA,Dock 6,,,,
Mambog Hub,Mambog Hub,GMA SOL,Dock 7,,,,
Bacoor Hub,Bacoor Hub,GMA SOL,Dock 8,,,,
San Isidro Rodriguez Hub,San Isidro Rodriguez Hub,MM/GMA,Dock 09,,,,
"Rodriguez Hub,Rodriguez Hub 2",Rodriguez Hub,MM/GMA,Dock 10,,,,
"Rodriguez Hub,Rodriguez Hub 2",Rodriguez Hub 2,MM/GMA,,,,,
Baltao Hub,Baltao Hub,MM/GMA,Dock 11,,,,
Taytay Hub,Taytay Hub,MM/GMA,Dock 11,,,,
Angono Hub,Angono Hub,MM/GMA,Dock 12,,,,
Binangonan Hub,Binangonan Hub,MM/GMA,Dock 13,,,,
"Tanay Hub,OP Pililla Rizal Hub",Tanay Hub,MM/GMA,Dock 14,,,,
"Tanay Hub,OP Pililla Rizal Hub",OP Pililla Rizal Hub,MM/GMA,Dock 14,,,,
Morong Rizal Hub,Morong Rizal Hub,GMA SOL,Dock 15,,,,
"Silang Hub,Maguyam Hub",Silang Hub,GMA SOL,Dock 16,,,,
"Silang Hub,Maguyam Hub",Maguyam Hub,GMA SOL,,,,,
Biclatan Hub,Biclatan Hub,GMA SOL,Dock 16,,,,
General Trias Hub,General Trias Hub,GMA SOL,Dock 17,,,,
Malagasang Hub,Malagasang Hub,GMA SOL,Dock 18,,,,
Baras Hub,Baras Hub,MM/GMA,Dock 19,,,,
"Antipolo Hub,Inarawan Hub",Antipolo Hub,MM/GMA,Dock 19,,,,
"Antipolo Hub,Inarawan Hub",Inarawan Hub,MM/GMA,,,,,
"Carmona Hub,GMA Hub",Carmona Hub,GMA SOL,Dock 20,,,,
"Carmona Hub,GMA Hub",GMA Hub,GMA SOL,Dock 20,,,,
North Tanza Hub,North Tanza Hub,GMA SOL,Dock 21,,,,
Trece Martires Hub,Trece Martires Hub,GMA SOL,Dock 22,,,,
SOC 8,SOC 8,InterSOC,Dock 22,,,,
Cabuyao Hub,Cabuyao Hub,GMA SOL,Dock 23,,,,
San Isidro Hub,San Isidro Hub,GMA SOL,Dock 23,,,,
"Cainta Hub,Q Plaza Hub",Cainta Hub,MM/GMA,Dock 24,,,,
"Cainta Hub,Q Plaza Hub",Q Plaza Hub,MM/GMA,Dock 24,,,,
"San Pablo Hub,SP Del Remedio Hub",SP Del Remedio Hub,GMA SOL,Dock 25,,,,
"San Pablo Hub,SP Del Remedio Hub",San Pablo Hub,GMA SOL,Dock 25,,,,
"Tiaong Hub,Candelaria Hub 2",Tiaong Hub,SOL,Dock 26,,,,
"Tiaong Hub,Candelaria Hub 2",Candelaria Hub 2,SOL,Dock 26,,,,
"Candelaria Hub,Batangas-San Juan Hub",Candelaria Hub,SOL,Dock 27,,,,
"Candelaria Hub,Batangas-San Juan Hub",Batangas-San Juan Hub,SOL,Dock 27,,,,
"Tagaytay Hub,Talisay Batangas Hub",Tagaytay Hub,SOL,Dock 28,,,,
"Tagaytay Hub,Talisay Batangas Hub",Talisay Batangas Hub,SOL,Dock 28,,,,
Sariaya Hub,Sariaya Hub,SOL,Dock 29,,,,
Bauan Hub,Bauan Hub,SOL,Dock 30,,,,
Batangas Hub,Batangas Hub,SOL,Dock 31,,,,
Lipa Hub,Lipa Hub,SOL,Dock 32,,,,
Pagsanjan Hub,Pagsanjan Hub,SOL,Dock 33,,,,
"Pila Hub,Santa Cruz Hub",Pila Hub,GMA SOL,Dock 34,,,,
"Pila Hub,Santa Cruz Hub",Santa Cruz Hub,GMA SOL,Dock 34,,,,
Salawag Hub,Salawag Hub,GMA SOL,Dock 35,,,,
Paliparan Hub,Paliparan Hub,GMA SOL,Dock 36,,,,
PHSIP,PHSIP,GMA SOL,Dock 37,,,,
Canlubang Hub,Canlubang Hub,GMA SOL,Dock 37,,,,
Sirang Lupa Hub,Sirang Lupa Hub,GMA SOL,Dock 38,,,,
Alfonso Hub,Alfonso Hub,GMA SOL,Dock 39,,,,
Amadeo Hub,Amadeo Hub,GMA SOL,Dock 39,,,,
"Lemery Hub,Taal Hub",Lemery Hub,SOL,DOCK 40,,,,
"Lemery Hub,Taal Hub",Taal Hub,SOL,DOCK 40,,,,
Bucal Hub,Bucal Hub,GMA SOL,Dock 41,,,,
Calamba Hub,Calamba Hub,GMA SOL,Dock 42,,,,
"Agdangan Hub,Mulanay Hub,Catanauan Hub",Agdangan Hub,SOL,Dock 43,,,,
"Agdangan Hub,Mulanay Hub,Catanauan Hub",Mulanay Hub,SOL,Dock 43,,,,
"Agdangan Hub,Mulanay Hub,Catanauan Hub",Catanauan Hub,SOL,Dock 43,,,,
Salitran Hub,Salitran Hub,GMA SOL,Dock 44,,,,
Dasmarinas Hub,Dasmarinas Hub,GMA SOL,Dock 45,,,,
"Nagcarlan Hub,Liliw Hub",Nagcarlan Hub,GMA SOL,Dock 46,,,,
"Nagcarlan Hub,Liliw Hub",Liliw Hub,GMA SOL,Dock 46,,,,
Bay Hub,Bay Hub,GMA SOL,Dock 47,,,,
Los Banos Hub,Los Banos Hub,GMA SOL,Dock 47,,,,
"Pakil Hub,Mabitac Laguna Hub",Pakil Hub,GMA SOL,Dock 48,,,,
"Pakil Hub,Mabitac Laguna Hub",Mabitac Laguna Hub,GMA SOL,Dock 48,,,,
"Real Hub,Infanta Hub",Real Hub,GMA SOL,Dock 49,,,,
"Real Hub,Infanta Hub",Infanta Hub,SOL,Dock 49,,,,
"Batangas-Bolbok Hub,Pallocan Hub",Batangas-Bolbok Hub,SOL,Dock 50,,,,
"Batangas-Bolbok Hub,Pallocan Hub",Pallocan Hub,SOL,Dock 50,,,,
Padre Garcia Hub,Padre Garcia Hub,SOL,Dock 51,,,,
Sabang Hub,Sabang Hub,SOL,Dock 52,,,,
"Pagbilao Hub,Pagbilao Hub 2,Atimonan Hub",Pagbilao Hub,SOL,Dock 53,,,,
"Pagbilao Hub,Pagbilao Hub 2,Atimonan Hub",Pagbilao Hub 2,SOL,Dock 53,,,,
"Pagbilao Hub,Pagbilao Hub 2,Atimonan Hub",Atimonan Hub,SOL,Dock 53,,,,
Albay DC,Albay DC,RC,Dock 54-55,,,,
Camarines Sur DC,Camarines Sur DC,RC,Dock 56-58,,,,
SOC 4,SOC 4,InterSOC,Dock 59,,,,
SOC 6,SOC 6,InterSOC,Dock 59,,,,
Lucena Hub,Lucena Hub,SOL,Dock 60,,,,
"Tanauan Hub,Malvar Hub",Tanauan Hub,SOL,Dock 61,,,,
"Tanauan Hub,Malvar Hub",Malvar Hub,SOL,Dock 61,,,,
"Calapan Hub,Puerto Galera Hub",Calapan Hub,SOL IIS,Dock 62,,,,
"Calapan Hub,Puerto Galera Hub",Puerto Galera Hub,SOL IIS,Dock 62,,,,
"Mamburao Hub,Tangkalan Hub,Sablayan Hub,Magsikap Hub",Mamburao Hub,SOL IIS,Dock 63,,,,
"Mamburao Hub,Tangkalan Hub,Sablayan Hub,Magsikap Hub",Tangkalan Hub,SOL IIS,Dock 63,,,,
"Mamburao Hub,Tangkalan Hub,Sablayan Hub,Magsikap Hub",Sablayan Hub,SOL IIS,Dock 63,,,,
"Mamburao Hub,Tangkalan Hub,Sablayan Hub,Magsikap Hub",Magsikap Hub,SOL IIS,Dock 63,,,,
San Roque Hub,San Roque Hub,SOL IIS,Dock 64,,,,
Molino Hub,Molino Hub,GMA SOL,Dock 65,,,,
Imus Hub,Imus Hub,GMA SOL,Dock 66,,,,
"Masbate Hub,Tugbo Hub,Aroroy Hub",Aroroy Hub,SOL IIS,Dock 67,,,,
"Masbate Hub,Tugbo Hub,Aroroy Hub",Tugbo Hub,SOL IIS,Dock 67,,,,
"Masbate Hub,Tugbo Hub,Aroroy Hub",Masbate Hub,SOL IIS,Dock 67,,,,
SOC 11,SOC 11,InterSOC,Dock 67,,,,
Noveleta Hub,Noveleta Hub,GMA SOL,Dock 68,,,,
Cavite Hub,Cavite Hub,GMA SOL,Dock 69,,,,
"Bansud Hub,Bongabong Hub,Oriental Mindoro-Roxas Hub,Bulalacao Hub",Bansud Hub,SOL IIS,Dock 70,,,,
"Bansud Hub,Bongabong Hub,Oriental Mindoro-Roxas Hub,Bulalacao Hub",Bongabong Hub,SOL IIS,Dock 70,,,,
"Bansud Hub,Bongabong Hub,Oriental Mindoro-Roxas Hub,Bulalacao Hub",Oriental Mindoro-Roxas Hub,SOL IIS,Dock 70,,,,
"Bansud Hub,Bongabong Hub,Oriental Mindoro-Roxas Hub,Bulalacao Hub",Bulalacao Hub,SOL IIS,Dock 70,,,,
"Naujan Hub,Victoria Hub,Socorro Hub,Pinamalayan Hub",Socorro Hub,SOL IIS,Dock 71,,,,
"Naujan Hub,Victoria Hub,Socorro Hub,Pinamalayan Hub",Victoria Hub,SOL IIS,Dock 71,,,,
"Naujan Hub,Victoria Hub,Socorro Hub,Pinamalayan Hub",Naujan Hub,SOL IIS,Dock 71,,,,
"Naujan Hub,Victoria Hub,Socorro Hub,Pinamalayan Hub",Pinamalayan Hub,SOL IIS,Dock 71,,,,
"Batangas San Rafael Hub,Santo Tomas Hub",Santo Tomas Hub,SOL,Dock 72,,,,
"Batangas San Rafael Hub,Santo Tomas Hub",Batangas San Rafael Hub,SOL,Dock 72,,,,
"Boac Hub,Marinduque Hub,Boac Hub 2",Marinduque Hub,SOL IIS,Dock 73,,,,
"Boac Hub,Marinduque Hub,Boac Hub 2",Boac Hub,SOL IIS,Dock 73,,,,
"Boac Hub,Marinduque Hub,Boac Hub 2",Boac Hub 2,SOL IIS,Dock 73,,,,
"Lucban Hub,Mauban Hub",Mauban Hub,SOL,Dock 74,,,,
"Lucban Hub,Mauban Hub",Lucban Hub,SOL,Dock 74,,,,
"Gumaca Hub,San Narciso Hub,San Andres Hub",San Narciso Hub,SOL,Dock 75,,,,
"Gumaca Hub,San Narciso Hub,San Andres Hub",Gumaca Hub,SOL,Dock 75,,,,
"Gumaca Hub,San Narciso Hub,San Andres Hub",San Andres Hub,SOL,Dock 75,,,,
"Tagkawayan Hub,Santa Elena Hub",Tagkawayan Hub,SOL,Dock 76,,,,
"Tagkawayan Hub,Santa Elena Hub",Santa Elena Hub,SOL,Dock 76,,,,
Cache Wh1,Cache WH1,InterSOC,DAC 1,,,,
Romblon Hub,Romblon HUb,SOL IIS,DAC 1,,,,
"San Agustin Hub,Odiongan Hub,Alcantara Hub",San Agustin Hub,SOL IIS,DAC 1,,,,
"San Agustin Hub,Odiongan Hub,Alcantara Hub",Odiongan Hub,SOL IIS,DAC 1,,,,
"San Agustin Hub,Odiongan Hub,Alcantara Hub",Alcantara Hub,SOL IIS,DAC 1,,,,
Davao DC,Davao DC,Mindanao,DAC 1-4,,,,
Gensan DC,Gensan DC,Mindanao,DAC 5-7,,,,
